## EXAMPLE
#
# Add(RECIPE_REPO PASS pass1 pass2 ...)
#
## SUPPORTED PASS
#
# fuse_instnorm
# resolve_customop_batchmatmul
# resolve_customop_matmul

## TFLITE RECIPE

Add(Net_Preactivation_BN_000 PASS fuse_preactivation_batchnorm)
Add(Net_BroadcastTo_AddV2_000 PASS resolve_customop_add)
Add(Net_BroadcastTo_AddV2_001 PASS resolve_customop_add)
Add(Net_Conv_Add_Mul_000 PASS fuse_batchnorm_with_conv)
Add(Net_Conv_Add_Mul_001 PASS fuse_batchnorm_with_conv)
Add(Net_Conv_Add_Mul_002 PASS fuse_batchnorm_with_conv)
Add(Net_Conv_FakeQuant_000 PASS remove_fakequant)
Add(Net_Conv_Min_Max_000 PASS transform_min_max_to_relu6)
Add(Net_Conv_Min_Relu_000 PASS transform_min_relu_to_relu6)
Add(Net_Conv_Relu6_000 PASS fuse_activation_function)
Add(Net_DwConv_BN_000 PASS fuse_batchnorm_with_dwconv)
Add(Net_DwConv_BN_001 PASS fuse_batchnorm_with_dwconv)
Add(Net_Reshape_Reshape_000 PASS remove_redundant_reshape)
Add(Net_Squeeze_Squeeze_000 PASS substitute_squeeze_to_reshape)
Add(Net_TConv_Add_000 PASS fuse_add_with_tconv)
Add(Net_TConv_Add_001 PASS fuse_add_with_tconv)
Add(Net_TConv_Add_002 PASS fuse_add_with_tconv)
Add(Net_TConv_BN_000 PASS fuse_batchnorm_with_tconv)
Add(Net_TConv_BN_001 PASS fuse_batchnorm_with_tconv)
Add(Net_TConv_BN_002 PASS fuse_batchnorm_with_tconv)
Add(Net_InstanceNorm_001 PASS fuse_instnorm)
Add(Net_InstanceNorm_002 PASS fuse_instnorm)
Add(Net_InstanceNorm_003 PASS fuse_instnorm)
Add(Net_Maximum_Minimum_000 PASS transform_min_max_to_relu6)
Add(BatchMatMulV2_000 PASS resolve_customop_batchmatmul)
Add(MatMul_000 PASS resolve_customop_matmul)
Add(DepthwiseConv2D_003 PASS)

## CIRCLE RECIPE

Add(CircleBatchMatMul_000)
